
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 1109 variables: 1 > 1.01

                      
0 > 1.05

                      
0 > 1.1


The worst variables are:

              Point est. Upper C.I.
p.fac1[127,4]   1.010688   1.013417
ilr.fac1[101,2]  1.0017988
ilr.fac1[102,2]  1.0034778
ilr.fac1[103,2]  1.0009086
ilr.fac1[104,2]  1.0066944
ilr.fac1[105,2]  1.0022329
ilr.fac1[106,2]  1.0004135
ilr.fac1[107,2]  1.0002302
ilr.fac1[108,2]  1.0017632
ilr.fac1[109,2]  1.0013263
ilr.fac1[110,2]  1.0030245
ilr.fac1[111,2]  1.0042347
ilr.fac1[112,2]  1.0016513
ilr.fac1[113,2]  1.0044077
ilr.fac1[114,2]  1.0013943
ilr.fac1[115,2]  1.0008166
ilr.fac1[116,2]  1.0003894
ilr.fac1[117,2]  1.0041155
ilr.fac1[118,2]  1.0003344
ilr.fac1[119,2]  1.0004041
ilr.fac1[120,2]  1.0010328
ilr.fac1[121,2]  1.0024802
ilr.fac1[122,2]  1.0007467
ilr.fac1[123,2]  1.0023754
ilr.fac1[124,2]  1.0013167
ilr.fac1[125,2]  1.0017678
ilr.fac1[126,2]  1.0028721
ilr.fac1[127,2]  1.0032236
ilr.fac1[128,2]  1.0013763
ilr.fac1[129,2]  1.0062178
ilr.fac1[130,2]  1.0004552
ilr.fac1[131,2]  1.0001852
ilr.fac1[132,2]  1.0011753
ilr.fac1[133,2]  1.0000583
ilr.fac1[134,2]  1.0015845
ilr.fac1[135,2]  1.0005179
ilr.fac1[136,2]  1.0022965
ilr.fac1[137,2]  1.0007483
ilr.fac1[138,2]  1.0018230
ilr.fac1[1,3]          NaN
ilr.fac1[2,3]    1.0029948
ilr.fac1[3,3]    1.0073999
ilr.fac1[4,3]    1.0023118
ilr.fac1[5,3]    1.0018438
ilr.fac1[6,3]    1.0006698
ilr.fac1[7,3]    1.0008164
ilr.fac1[8,3]    0.9998506
ilr.fac1[9,3]    1.0019156
ilr.fac1[10,3]   1.0003100
ilr.fac1[11,3]   1.0018201
ilr.fac1[12,3]   1.0023946
ilr.fac1[13,3]   1.0004392
ilr.fac1[14,3]   0.9997122
ilr.fac1[15,3]   1.0012129
ilr.fac1[16,3]   1.0004913
ilr.fac1[17,3]   1.0017004
ilr.fac1[18,3]   1.0006943
ilr.fac1[19,3]   1.0029297
ilr.fac1[20,3]   1.0029817
ilr.fac1[21,3]   1.0003823
ilr.fac1[22,3]   1.0015974
ilr.fac1[23,3]   1.0004431
ilr.fac1[24,3]   1.0017017
ilr.fac1[25,3]   1.0010572
ilr.fac1[26,3]   1.0009281
ilr.fac1[27,3]   1.0042666
ilr.fac1[28,3]   1.0017350
ilr.fac1[29,3]   1.0007033
ilr.fac1[30,3]   1.0005989
ilr.fac1[31,3]   1.0041013
ilr.fac1[32,3]   1.0000816
ilr.fac1[33,3]   1.0004162
ilr.fac1[34,3]   1.0016250
ilr.fac1[35,3]   1.0013065
ilr.fac1[36,3]   1.0002426
ilr.fac1[37,3]   1.0015910
ilr.fac1[38,3]   1.0003822
ilr.fac1[39,3]   1.0000975
ilr.fac1[40,3]   0.9999038
ilr.fac1[41,3]   1.0004887
ilr.fac1[42,3]   1.0043342
ilr.fac1[43,3]   1.0023434
ilr.fac1[44,3]   1.0001092
ilr.fac1[45,3]   1.0030238
ilr.fac1[46,3]   1.0027254
ilr.fac1[47,3]   1.0006179
ilr.fac1[48,3]   1.0013848
ilr.fac1[49,3]   1.0000748
ilr.fac1[50,3]   1.0032549
ilr.fac1[51,3]   1.0020105
ilr.fac1[52,3]   1.0007904
ilr.fac1[53,3]   0.9999018
ilr.fac1[54,3]   1.0014254
ilr.fac1[55,3]   1.0017511
ilr.fac1[56,3]   1.0000806
ilr.fac1[57,3]   1.0012144
ilr.fac1[58,3]   1.0008787
ilr.fac1[59,3]   1.0000871
ilr.fac1[60,3]   1.0025469
ilr.fac1[61,3]   1.0017095
ilr.fac1[62,3]   1.0028131
ilr.fac1[63,3]   1.0004932
ilr.fac1[64,3]   1.0054398
ilr.fac1[65,3]   1.0023085
ilr.fac1[66,3]   1.0033599
ilr.fac1[67,3]   1.0027229
ilr.fac1[68,3]   1.0035893
ilr.fac1[69,3]   1.0043159
ilr.fac1[70,3]   1.0038266
ilr.fac1[71,3]   1.0009626
ilr.fac1[72,3]   1.0023447
ilr.fac1[73,3]   1.0051000
ilr.fac1[74,3]   1.0026806
ilr.fac1[75,3]   0.9997550
ilr.fac1[76,3]   1.0024338
ilr.fac1[77,3]   1.0055001
ilr.fac1[78,3]   1.0034764
ilr.fac1[79,3]   1.0009983
ilr.fac1[80,3]   1.0004309
ilr.fac1[81,3]   1.0004780
ilr.fac1[82,3]   1.0011669
ilr.fac1[83,3]   1.0003297
ilr.fac1[84,3]   1.0016647
ilr.fac1[85,3]   1.0014352
ilr.fac1[86,3]   1.0013128
ilr.fac1[87,3]   1.0005313
ilr.fac1[88,3]   0.9997206
ilr.fac1[89,3]   1.0003200
ilr.fac1[90,3]   1.0044202
ilr.fac1[91,3]   1.0008282
ilr.fac1[92,3]   1.0003318
ilr.fac1[93,3]   0.9999904
ilr.fac1[94,3]   1.0021482
ilr.fac1[95,3]   1.0007458
ilr.fac1[96,3]   1.0026308
ilr.fac1[97,3]   1.0008410
ilr.fac1[98,3]   1.0036852
ilr.fac1[99,3]   1.0015105
ilr.fac1[100,3]  1.0016450
ilr.fac1[101,3]  1.0003108
ilr.fac1[102,3]  1.0016649
ilr.fac1[103,3]  1.0000427
ilr.fac1[104,3]  1.0009273
ilr.fac1[105,3]  1.0033466
ilr.fac1[106,3]  1.0016875
ilr.fac1[107,3]  1.0037633
ilr.fac1[108,3]  1.0005319
ilr.fac1[109,3]  1.0001346
ilr.fac1[110,3]  1.0041494
ilr.fac1[111,3]  1.0049213
ilr.fac1[112,3]  1.0004747
ilr.fac1[113,3]  1.0001098
ilr.fac1[114,3]  0.9998626
ilr.fac1[115,3]  1.0015131
ilr.fac1[116,3]  1.0009855
ilr.fac1[117,3]  1.0029271
ilr.fac1[118,3]  0.9998107
ilr.fac1[119,3]  1.0062209
ilr.fac1[120,3]  1.0002401
ilr.fac1[121,3]  1.0014761
ilr.fac1[122,3]  1.0003279
ilr.fac1[123,3]  1.0012902
ilr.fac1[124,3]  1.0004708
ilr.fac1[125,3]  1.0024424
ilr.fac1[126,3]  1.0001952
ilr.fac1[127,3]  1.0008300
ilr.fac1[128,3]  1.0005354
ilr.fac1[129,3]  1.0034242
ilr.fac1[130,3]  1.0052160
ilr.fac1[131,3]  1.0004498
ilr.fac1[132,3]  1.0008476
ilr.fac1[133,3]  1.0015597
ilr.fac1[134,3]  1.0011344
ilr.fac1[135,3]  1.0003063
ilr.fac1[136,3]  1.0018682
ilr.fac1[137,3]  0.9998547
ilr.fac1[138,3]  1.0021330
loglik[1]        1.0024944
loglik[2]        1.0015320
loglik[3]        1.0003640
loglik[4]        1.0014016
loglik[5]        1.0057140
loglik[6]        1.0009297
loglik[7]        1.0001861
loglik[8]        1.0020338
loglik[9]        1.0003026
loglik[10]       1.0046951
loglik[11]       1.0057473
loglik[12]       1.0012032
loglik[13]       1.0004465
loglik[14]       0.9998547
loglik[15]       1.0035234
loglik[16]       1.0009947
loglik[17]       1.0002069
loglik[18]       1.0030152
loglik[19]       1.0020989
loglik[20]       1.0001449
loglik[21]       1.0022451
loglik[22]       1.0000431
loglik[23]       1.0014582
loglik[24]       1.0005293
loglik[25]       1.0001341
loglik[26]       1.0002985
loglik[27]       1.0015366
loglik[28]       1.0035369
loglik[29]       1.0005874
loglik[30]       1.0030289
loglik[31]       1.0014965
loglik[32]       1.0013909
loglik[33]       1.0017286
loglik[34]       1.0011952
loglik[35]       1.0005310
loglik[36]       1.0003645
loglik[37]       1.0019110
loglik[38]       1.0016641
loglik[39]       1.0004662
loglik[40]       1.0000092
loglik[41]       1.0023068
loglik[42]       1.0034448
loglik[43]       1.0017595
loglik[44]       1.0043825
loglik[45]       1.0023478
loglik[46]       1.0037478
loglik[47]       1.0023170
loglik[48]       1.0065546
loglik[49]       1.0032779
loglik[50]       1.0014152
loglik[51]       1.0018887
loglik[52]       1.0003964
loglik[53]       1.0005314
loglik[54]       0.9997969
loglik[55]       1.0013839
loglik[56]       1.0044677
loglik[57]       1.0027675
loglik[58]       0.9998482
loglik[59]       1.0002345
loglik[60]       1.0017337
loglik[61]       1.0009504
loglik[62]       1.0024114
loglik[63]       1.0000763
loglik[64]       1.0020414
loglik[65]       1.0011264
loglik[66]       1.0039974
loglik[67]       1.0018097
loglik[68]       1.0005719
loglik[69]       1.0004591
loglik[70]       1.0045445
loglik[71]       1.0034553
loglik[72]       1.0016845
loglik[73]       1.0029106
loglik[74]       1.0008803
loglik[75]       1.0008128
loglik[76]       1.0044890
loglik[77]       1.0011739
loglik[78]       1.0031949
loglik[79]       1.0012887
loglik[80]       1.0023658
loglik[81]       1.0006928
loglik[82]       1.0075748
loglik[83]       1.0010719
loglik[84]       1.0050901
loglik[85]       1.0007067
 [ reached getOption("max.print") -- omitted 609 rows ]

################################################################################
# Heidelberger and Welch Diagnostic
################################################################################

A few failures is normal and acceptable...
Number of failures in each chain (out of 
1109
 variables):


             Chain 1 Chain 2 Chain 3
Stationarity       6      12       5
Half-width       216     223     219


And here are the Heidelberger-Welch diagnostics for all variables:



################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 
1109
):


       Chain 1 Chain 2 Chain 3
Geweke      53      48      51


And here are the Geweke diagnostics for all variables:


